/* DataWarehouse Group Project DB and tables */
/* Type of SQL : MySQL */

CREATE SCHEMA DWPROJECT_DREAMVACA;

/* -- */
CREATE TABLE CUSTOMER (
CUS_CODE	INTEGER PRIMARY KEY,
CUS_LNAME	VARCHAR(15) NOT NULL,
CUS_FNAME	VARCHAR(15) NOT NULL,
CUS_INITIAL	CHAR(1),
CUS_AREACODE 	CHAR(3),
CUS_PHONE	CHAR(8) NOT NULL,
CUS_BALANCE	NUMERIC(9,2) DEFAULT 0.00,
CONSTRAINT CUS_UI1 UNIQUE(CUS_LNAME,CUS_FNAME, CUS_PHONE));

/* CUSTOMER rows					*/
INSERT INTO CUSTOMER VALUES(10010,'Ramas'   ,'Alfred','A' ,'615','844-2573',0);
INSERT INTO CUSTOMER VALUES(10011,'Dunne'   ,'Leona' ,'K' ,'713','894-1238',0);
INSERT INTO CUSTOMER VALUES(10012,'Smith'   ,'Kathy' ,'W' ,'615','894-2285',896.54);
INSERT INTO CUSTOMER VALUES(10013,'Olowski' ,'Peter'  ,'F' ,'615','894-2180',1285.19);
INSERT INTO CUSTOMER VALUES(10014,'Orlando' ,'Myron' ,NULL,'615','222-1672',673.21);
INSERT INTO CUSTOMER VALUES(10015,'O''Brian','Amy'   ,'B' ,'713','442-3381',1014.56);
INSERT INTO CUSTOMER VALUES(10016,'Brown'   ,'James' ,'G' ,'615','297-1228',0);
INSERT INTO CUSTOMER VALUES(10017,'Williams','George',NULL,'615','290-2556',768.93);
INSERT INTO CUSTOMER VALUES(10018,'Farrish' ,'Anne'  ,'G' ,'713','382-7185',0);
INSERT INTO CUSTOMER VALUES(10019,'Smith'   ,'Olette','K' ,'615','297-3809',453.98);


/* -- */

CREATE TABLE AIRCRAFT (
AC_NUMBER varchar(5),
MOD_CODE varchar(10),
AC_TTAF float(8),
AC_TTEL float(8),
AC_TTER float(8)
);
INSERT INTO AIRCRAFT VALUES('1484P','PA23-250','1833.1','1833.1','101.8');
INSERT INTO AIRCRAFT VALUES('2289L','C-90A','4243.8','768.9','1123.4');
INSERT INTO AIRCRAFT VALUES('2778V','PA31-350','7992.9','1513.1','789.5');
INSERT INTO AIRCRAFT VALUES('4278Y','PA31-350','2147.3','622.1','243.2');


/* -- */


CREATE TABLE CHARTER (
CHAR_TRIP int,
CHAR_DATE datetime,
CHAR_PILOT integer,
AC_NUMBER varchar(5),
CHAR_DESTINATION varchar(3),
CHAR_DISTANCE int,
CHAR_HOURS_FLOWN float(8),
CHAR_HOURS_WAIT float(8),
CHAR_FUEL_GALLONS float(8),
CHAR_OIL_QTS int,
CUS_CODE int
);
INSERT INTO CHARTER VALUES (9422, '2014-09-26', 109, '2289L', 'MOB', 885, 5.6, 0, 302.9, 0, 10011);
INSERT INTO TIME_DIM VALUES(	'1000609',	'2017',	'3',	 '2017-03-07');
INSERT INTO TIME_DIM VALUES(	'1000610',	'2017',	'3',	 '2017-03-08');
INSERT INTO TIME_DIM VALUES(	'1000611',	'2017',	'3',	 '2017-03-09');
INSERT INTO TIME_DIM VALUES(	'1000612',	'2017',	'3',	 '2017-03-10');
INSERT INTO TIME_DIM VALUES(	'1000613',	'2017',	'3',	 '2017-03-12');
INSERT INTO TIME_DIM VALUES(	'1000614',	'2017',	'3',	 '2017-03-14');
INSERT INTO TIME_DIM VALUES(	'1000615',	'2017',	'3',	 '2017-03-15');
INSERT INTO TIME_DIM VALUES(	'1000616',	'2017',	'3',	 '2017-03-17');
INSERT INTO TIME_DIM VALUES(	'1000617',	'2017',	'3',	 '2017-03-18');
INSERT INTO TIME_DIM VALUES(	'1000618',	'2017',	'3',	 '2017-03-20');
INSERT INTO TIME_DIM VALUES(	'1000619',	'2017',	'3',	 '2017-03-20');
INSERT INTO TIME_DIM VALUES(	'1000620',	'2017',	'3',	 '2017-03-22');
INSERT INTO TIME_DIM VALUES(	'1000621',	'2017',	'3',	 '2017-03-23');
INSERT INTO TIME_DIM VALUES(	'1000622',	'2017',	'3',	 '2017-03-24');
INSERT INTO TIME_DIM VALUES(	'1000623',	'2017',	'3',	 '2017-03-25');
INSERT INTO TIME_DIM VALUES(	'1000624',	'2017',	'3',	 '2017-03-26');
INSERT INTO TIME_DIM VALUES(	'1000625',	'2017',	'3',	 '2017-03-28');
INSERT INTO TIME_DIM VALUES(	'1000626',	'2017',	'3',	 '2017-03-30');
INSERT INTO TIME_DIM VALUES(	'1000627',	'2017',	'3',	 '2017-03-31');
INSERT INTO TIME_DIM VALUES(	'1000628',	'2017',	'3',	 '2017-03-31');
INSERT INTO TIME_DIM VALUES(	'1000629',	'2017',	'4',	 '2017-04-03');
INSERT INTO TIME_DIM VALUES(	'1000630',	'2017',	'4',	 '2017-04-06');
INSERT INTO TIME_DIM VALUES(	'1000631',	'2017',	'4',	 '2017-04-06');
INSERT INTO TIME_DIM VALUES(	'1000632',	'2017',	'4',	 '2017-04-11');
INSERT INTO TIME_DIM VALUES(	'1000633',	'2017',	'4',	 '2017-04-12');
INSERT INTO TIME_DIM VALUES(	'1000634',	'2017',	'4',	 '2017-04-12');
INSERT INTO TIME_DIM VALUES(	'1000635',	'2017',	'4',	 '2017-04-13');
INSERT INTO TIME_DIM VALUES(	'1000636',	'2017',	'4',	 '2017-04-15');
INSERT INTO TIME_DIM VALUES(	'1000637',	'2017',	'4',	 '2017-04-18');
INSERT INTO TIME_DIM VALUES(	'1000638',	'2017',	'4',	 '2017-04-19');
INSERT INTO TIME_DIM VALUES(	'1000639',	'2017',	'4',	 '2017-04-19');
INSERT INTO TIME_DIM VALUES(	'1000640',	'2017',	'4',	 '2017-04-24');
INSERT INTO TIME_DIM VALUES(	'1000641',	'2017',	'4',	 '2017-04-27');
INSERT INTO TIME_DIM VALUES(	'1000642',	'2017',	'4',	 '2017-04-28');
INSERT INTO TIME_DIM VALUES(	'1000643',	'2017',	'4',	 '2017-04-29');
INSERT INTO TIME_DIM VALUES(	'1000644',	'2017',	'5',	 '2017-05-03');
INSERT INTO TIME_DIM VALUES(	'1000645',	'2017',	'5',	 '2017-05-04');
INSERT INTO TIME_DIM VALUES(	'1000646',	'2017',	'5',	 '2017-05-06');
INSERT INTO TIME_DIM VALUES(	'1000647',	'2017',	'5',	 '2017-05-06');
INSERT INTO TIME_DIM VALUES(	'1000648',	'2017',	'5',	 '2017-05-10');
INSERT INTO TIME_DIM VALUES(	'1000649',	'2017',	'5',	 '2017-05-11');
INSERT INTO TIME_DIM VALUES(	'1000650',	'2017',	'5',	 '2017-05-14');
INSERT INTO TIME_DIM VALUES(	'1000651',	'2017',	'5',	 '2017-05-19');
INSERT INTO TIME_DIM VALUES(	'1000652',	'2017',	'5',	 '2017-05-22');
INSERT INTO TIME_DIM VALUES(	'1000653',	'2017',	'5',	 '2017-05-23');
INSERT INTO TIME_DIM VALUES(	'1000654',	'2017',	'5',	 '2017-05-23');
INSERT INTO TIME_DIM VALUES(	'1000655',	'2017',	'5',	 '2017-05-26');
INSERT INTO TIME_DIM VALUES(	'1000656',	'2017',	'5',	 '2017-05-26');
INSERT INTO TIME_DIM VALUES(	'1000657',	'2017',	'5',	 '2017-05-28');
INSERT INTO TIME_DIM VALUES(	'1000658',	'2017',	'5',	 '2017-05-28');
INSERT INTO TIME_DIM VALUES(	'1000659',	'2017',	'5',	 '2017-05-29');
INSERT INTO TIME_DIM VALUES(	'1000660',	'2017',	'5',	 '2017-05-31');
INSERT INTO TIME_DIM VALUES(	'1000661',	'2017',	'5',	 '2017-05-31');
INSERT INTO TIME_DIM VALUES(	'1000662',	'2017',	'6',	 '2017-06-01');
INSERT INTO TIME_DIM VALUES(	'1000663',	'2017',	'6',	 '2017-06-03');
INSERT INTO TIME_DIM VALUES(	'1000664',	'2017',	'6',	 '2017-06-04');
INSERT INTO TIME_DIM VALUES(	'1000665',	'2017',	'6',	 '2017-06-04');
INSERT INTO TIME_DIM VALUES(	'1000666',	'2017',	'6',	 '2017-06-06');
INSERT INTO TIME_DIM VALUES(	'1000667',	'2017',	'6',	 '2017-06-07');
INSERT INTO TIME_DIM VALUES(	'1000668',	'2017',	'6',	 '2017-06-07');
INSERT INTO TIME_DIM VALUES(	'1000669',	'2017',	'6',	 '2017-06-09');
INSERT INTO TIME_DIM VALUES(	'1000670',	'2017',	'6',	 '2017-06-10');
INSERT INTO TIME_DIM VALUES(	'1000671',	'2017',	'6',	 '2017-06-10');
INSERT INTO TIME_DIM VALUES(	'1000672',	'2017',	'6',	 '2017-06-12');
INSERT INTO TIME_DIM VALUES(	'1000673',	'2017',	'6',	 '2017-06-13');
INSERT INTO TIME_DIM VALUES(	'1000674',	'2017',	'6',	 '2017-06-14');
INSERT INTO TIME_DIM VALUES(	'1000675',	'2017',	'6',	 '2017-06-15');
INSERT INTO TIME_DIM VALUES(	'1000676',	'2017',	'6',	 '2017-06-16');
INSERT INTO TIME_DIM VALUES(	'1000677',	'2017',	'6',	 '2017-06-19');
INSERT INTO TIME_DIM VALUES(	'1000678',	'2017',	'6',	 '2017-06-21');
INSERT INTO TIME_DIM VALUES(	'1000679',	'2017',	'6',	 '2017-06-21');
INSERT INTO TIME_DIM VALUES(	'1000680',	'2017',	'6',	 '2017-06-23');
INSERT INTO TIME_DIM VALUES(	'1000681',	'2017',	'6',	 '2017-06-25');
INSERT INTO TIME_DIM VALUES(	'1000682',	'2017',	'6',	 '2017-06-26');
INSERT INTO TIME_DIM VALUES(	'1000683',	'2017',	'6',	 '2017-06-26');
INSERT INTO TIME_DIM VALUES(	'1000684',	'2017',	'7',	 '2017-07-03');
INSERT INTO TIME_DIM VALUES(	'1000685',	'2017',	'7',	 '2017-07-05');
INSERT INTO TIME_DIM VALUES(	'1000686',	'2017',	'7',	 '2017-07-05');
INSERT INTO TIME_DIM VALUES(	'1000687',	'2017',	'7',	 '2017-07-09');
INSERT INTO TIME_DIM VALUES(	'1000688',	'2017',	'7',	 '2017-07-10');
INSERT INTO TIME_DIM VALUES(	'1000689',	'2017',	'7',	 '2017-07-13');
INSERT INTO TIME_DIM VALUES(	'1000690',	'2017',	'7',	 '2017-07-15');
INSERT INTO TIME_DIM VALUES(	'1000691',	'2017',	'7',	 '2017-07-16');
INSERT INTO TIME_DIM VALUES(	'1000692',	'2017',	'7',	 '2017-07-17');
INSERT INTO TIME_DIM VALUES(	'1000693',	'2017',	'7',	 '2017-07-19');
INSERT INTO TIME_DIM VALUES(	'1000694',	'2017',	'7',	 '2017-07-21');
INSERT INTO TIME_DIM VALUES(	'1000695',	'2017',	'7',	 '2017-07-21');
INSERT INTO TIME_DIM VALUES(	'1000696',	'2017',	'7',	 '2017-07-22');
INSERT INTO TIME_DIM VALUES(	'1000697',	'2017',	'7',	 '2017-07-23');
INSERT INTO TIME_DIM VALUES(	'1000698',	'2017',	'7',	 '2017-07-23');
INSERT INTO TIME_DIM VALUES(	'1000699',	'2017',	'7',	 '2017-07-25');
INSERT INTO TIME_DIM VALUES(	'1000700',	'2017',	'7',	 '2017-07-26');
INSERT INTO TIME_DIM VALUES(	'1000701',	'2017',	'7',	 '2017-07-27');
INSERT INTO TIME_DIM VALUES(	'1000702',	'2017',	'7',	 '2017-07-28');
INSERT INTO TIME_DIM VALUES(	'1000703',	'2017',	'7',	 '2017-07-31');
INSERT INTO TIME_DIM VALUES(	'1000704',	'2017',	'7',	 '2017-07-31');
INSERT INTO TIME_DIM VALUES(	'1000705',	'2017',	'8',	 '2017-08-01');
INSERT INTO TIME_DIM VALUES(	'1000706',	'2017',	'8',	 '2017-08-02');
INSERT INTO TIME_DIM VALUES(	'1000707',	'2017',	'8',	 '2017-08-03');
INSERT INTO TIME_DIM VALUES(	'1000708',	'2017',	'8',	 '2017-08-05');
INSERT INTO TIME_DIM VALUES(	'1000709',	'2017',	'8',	 '2017-08-06');
INSERT INTO TIME_DIM VALUES(	'1000710',	'2017',	'8',	 '2017-08-07');
INSERT INTO TIME_DIM VALUES(	'1000711',	'2017',	'8',	 '2017-08-08');
INSERT INTO TIME_DIM VALUES(	'1000712',	'2017',	'8',	 '2017-08-11');
INSERT INTO TIME_DIM VALUES(	'1000713',	'2017',	'8',	 '2017-08-11');
INSERT INTO TIME_DIM VALUES(	'1000714',	'2017',	'8',	 '2017-08-13');
INSERT INTO TIME_DIM VALUES(	'1000715',	'2017',	'8',	 '2017-08-14');
INSERT INTO TIME_DIM VALUES(	'1000716',	'2017',	'8',	 '2017-08-16');
INSERT INTO TIME_DIM VALUES(	'1000717',	'2017',	'8',	 '2017-08-17');
INSERT INTO TIME_DIM VALUES(	'1000718',	'2017',	'8',	 '2017-08-18');
INSERT INTO TIME_DIM VALUES(	'1000719',	'2017',	'8',	 '2017-08-20');
INSERT INTO TIME_DIM VALUES(	'1000720',	'2017',	'8',	 '2017-08-21');
INSERT INTO TIME_DIM VALUES(	'1000721',	'2017',	'8',	 '2017-08-21');
INSERT INTO TIME_DIM VALUES(	'1000722',	'2017',	'8',	 '2017-08-22');
INSERT INTO TIME_DIM VALUES(	'1000723',	'2017',	'8',	 '2017-08-23');
INSERT INTO TIME_DIM VALUES(	'1000724',	'2017',	'8',	 '2017-08-24');
INSERT INTO TIME_DIM VALUES(	'1000725',	'2017',	'8',	 '2017-08-25');
INSERT INTO TIME_DIM VALUES(	'1000726',	'2017',	'8',	 '2017-08-26');
INSERT INTO TIME_DIM VALUES(	'1000727',	'2017',	'8',	 '2017-08-26');
INSERT INTO TIME_DIM VALUES(	'1000728',	'2017',	'8',	 '2017-08-30');
INSERT INTO TIME_DIM VALUES(	'1000729',	'2017',	'8',	 '2017-08-31');
INSERT INTO TIME_DIM VALUES(	'1000730',	'2017',	'9',	 '2017-09-01');
INSERT INTO TIME_DIM VALUES(	'1000731',	'2017',	'9',	 '2017-09-03');
INSERT INTO TIME_DIM VALUES(	'1000732',	'2017',	'9',	 '2017-09-03');
INSERT INTO TIME_DIM VALUES(	'1000733',	'2017',	'9',	 '2017-09-04');
INSERT INTO TIME_DIM VALUES(	'1000734',	'2017',	'9',	 '2017-09-06');
INSERT INTO TIME_DIM VALUES(	'1000735',	'2017',	'9',	 '2017-09-12');
INSERT INTO TIME_DIM VALUES(	'1000736',	'2017',	'9',	 '2017-09-12');
INSERT INTO TIME_DIM VALUES(	'1000737',	'2017',	'9',	 '2017-09-14');
INSERT INTO TIME_DIM VALUES(	'1000738',	'2017',	'9',	 '2017-09-18');
INSERT INTO TIME_DIM VALUES(	'1000739',	'2017',	'9',	 '2017-09-21');
INSERT INTO TIME_DIM VALUES(	'1000740',	'2017',	'9',	 '2017-09-23');
INSERT INTO TIME_DIM VALUES(	'1000741',	'2017',	'9',	 '2017-09-24');
INSERT INTO TIME_DIM VALUES(	'1000742',	'2017',	'9',	 '2017-09-24');
INSERT INTO TIME_DIM VALUES(	'1000743',	'2017',	'9',	 '2017-09-29');
INSERT INTO TIME_DIM VALUES(	'1000744',	'2017',	'9',	 '2017-09-30');
INSERT INTO TIME_DIM VALUES(	'1000745',	'2017',	'10',	 '2017-10-01');
INSERT INTO TIME_DIM VALUES(	'1000746',	'2017',	'10',	 '2017-10-03');
INSERT INTO TIME_DIM VALUES(	'1000747',	'2017',	'10',	 '2017-10-04');
INSERT INTO TIME_DIM VALUES(	'1000748',	'2017',	'10',	 '2017-10-06');
INSERT INTO TIME_DIM VALUES(	'1000749',	'2017',	'10',	 '2017-10-08');
INSERT INTO TIME_DIM VALUES(	'1000750',	'2017',	'10',	 '2017-10-08');
INSERT INTO TIME_DIM VALUES(	'1000751',	'2017',	'10',	 '2017-10-09');
INSERT INTO TIME_DIM VALUES(	'1000752',	'2017',	'10',	 '2017-10-10');
INSERT INTO TIME_DIM VALUES(	'1000753',	'2017',	'10',	 '2017-10-12');
INSERT INTO TIME_DIM VALUES(	'1000754',	'2017',	'10',	 '2017-10-12');
INSERT INTO TIME_DIM VALUES(	'1000755',	'2017',	'10',	 '2017-10-14');
INSERT INTO TIME_DIM VALUES(	'1000756',	'2017',	'10',	 '2017-10-15');
INSERT INTO TIME_DIM VALUES(	'1000757',	'2017',	'10',	 '2017-10-16');
INSERT INTO TIME_DIM VALUES(	'1000758',	'2017',	'10',	 '2017-10-19');
INSERT INTO TIME_DIM VALUES(	'1000759',	'2017',	'10',	 '2017-10-19');
INSERT INTO TIME_DIM VALUES(	'1000760',	'2017',	'10',	 '2017-10-20');
INSERT INTO TIME_DIM VALUES(	'1000761',	'2017',	'10',	 '2017-10-20');
INSERT INTO TIME_DIM VALUES(	'1000762',	'2017',	'10',	 '2017-10-22');
INSERT INTO TIME_DIM VALUES(	'1000763',	'2017',	'10',	 '2017-10-23');
INSERT INTO TIME_DIM VALUES(	'1000764',	'2017',	'10',	 '2017-10-24');
INSERT INTO TIME_DIM VALUES(	'1000765',	'2017',	'10',	 '2017-10-26');
INSERT INTO TIME_DIM VALUES(	'1000766',	'2017',	'10',	 '2017-10-26');
INSERT INTO TIME_DIM VALUES(	'1000767',	'2017',	'10',	 '2017-10-29');
INSERT INTO TIME_DIM VALUES(	'1000768',	'2017',	'10',	 '2017-10-29');
INSERT INTO TIME_DIM VALUES(	'1000769',	'2017',	'11',	 '2017-11-03');
INSERT INTO TIME_DIM VALUES(	'1000770',	'2017',	'11',	 '2017-11-04');
INSERT INTO TIME_DIM VALUES(	'1000771',	'2017',	'11',	 '2017-11-05');
INSERT INTO TIME_DIM VALUES(	'1000772',	'2017',	'11',	 '2017-11-10');
INSERT INTO TIME_DIM VALUES(	'1000773',	'2017',	'11',	 '2017-11-13');
INSERT INTO TIME_DIM VALUES(	'1000774',	'2017',	'11',	 '2017-11-16');
INSERT INTO TIME_DIM VALUES(	'1000775',	'2017',	'11',	 '2017-11-17');
INSERT INTO TIME_DIM VALUES(	'1000776',	'2017',	'11',	 '2017-11-18');
INSERT INTO TIME_DIM VALUES(	'1000777',	'2017',	'11',	 '2017-11-19');
INSERT INTO TIME_DIM VALUES(	'1000778',	'2017',	'11',	 '2017-11-21');
INSERT INTO TIME_DIM VALUES(	'1000779',	'2017',	'11',	 '2017-11-22');
INSERT INTO TIME_DIM VALUES(	'1000780',	'2017',	'11',	 '2017-11-22');
INSERT INTO TIME_DIM VALUES(	'1000781',	'2017',	'11',	 '2017-11-23');
INSERT INTO TIME_DIM VALUES(	'1000782',	'2017',	'11',	 '2017-11-24');
INSERT INTO TIME_DIM VALUES(	'1000783',	'2017',	'11',	 '2017-11-24');
INSERT INTO TIME_DIM VALUES(	'1000784',	'2017',	'11',	 '2017-11-25');
INSERT INTO TIME_DIM VALUES(	'1000785',	'2017',	'11',	 '2017-11-28');
INSERT INTO TIME_DIM VALUES(	'1000786',	'2017',	'11',	 '2017-11-28');
INSERT INTO TIME_DIM VALUES(	'1000787',	'2017',	'11',	 '2017-11-29');
INSERT INTO TIME_DIM VALUES(	'1000788',	'2017',	'11',	 '2017-11-29');
INSERT INTO TIME_DIM VALUES(	'1000789',	'2017',	'12',	 '2017-12-01');
INSERT INTO TIME_DIM VALUES(	'1000790',	'2017',	'12',	 '2017-12-02');
INSERT INTO TIME_DIM VALUES(	'1000791',	'2017',	'12',	 '2017-12-03');
INSERT INTO TIME_DIM VALUES(	'1000792',	'2017',	'12',	 '2017-12-04');
INSERT INTO TIME_DIM VALUES(	'1000793',	'2017',	'12',	 '2017-12-05');
INSERT INTO TIME_DIM VALUES(	'1000794',	'2017',	'12',	 '2017-12-06');
INSERT INTO TIME_DIM VALUES(	'1000795',	'2017',	'12',	 '2017-12-08');
INSERT INTO TIME_DIM VALUES(	'1000796',	'2017',	'12',	 '2017-12-09');
INSERT INTO TIME_DIM VALUES(	'1000797',	'2017',	'12',	 '2017-12-10');
INSERT INTO TIME_DIM VALUES(	'1000798',	'2017',	'12',	 '2017-12-11');
INSERT INTO TIME_DIM VALUES(	'1000799',	'2017',	'12',	 '2017-12-13');
INSERT INTO TIME_DIM VALUES(	'1000800',	'2017',	'12',	 '2017-12-13');
INSERT INTO TIME_DIM VALUES(	'1000801',	'2017',	'12',	 '2017-12-16');
INSERT INTO TIME_DIM VALUES(	'1000802',	'2017',	'12',	 '2017-12-17');
INSERT INTO TIME_DIM VALUES(	'1000803',	'2017',	'12',	 '2017-12-19');
INSERT INTO TIME_DIM VALUES(	'1000804',	'2017',	'12',	 '2017-12-20');
INSERT INTO TIME_DIM VALUES(	'1000805',	'2017',	'12',	 '2017-12-23');
INSERT INTO TIME_DIM VALUES(	'1000806',	'2017',	'12',	 '2017-12-24');
INSERT INTO TIME_DIM VALUES(	'1000807',	'2017',	'12',	 '2017-12-25');
INSERT INTO TIME_DIM VALUES(	'1000808',	'2017',	'12',	 '2017-12-27');
INSERT INTO TIME_DIM VALUES(	'1000809',	'2017',	'12',	 '2017-12-30');
INSERT INTO TIME_DIM VALUES(	'1000810',	'2017',	'12',	 '2017-12-30');
INSERT INTO TIME_DIM VALUES(	'1000811',	'2018',	'1',	 '2018-01-02');
INSERT INTO TIME_DIM VALUES(	'1000812',	'2018',	'1',	 '2018-01-05');
INSERT INTO TIME_DIM VALUES(	'1000813',	'2018',	'1',	 '2018-01-05');
INSERT INTO TIME_DIM VALUES(	'1000814',	'2018',	'1',	 '2018-01-07');
INSERT INTO TIME_DIM VALUES(	'1000815',	'2018',	'1',	 '2018-01-07');
INSERT INTO TIME_DIM VALUES(	'1000816',	'2018',	'1',	 '2018-01-10');
INSERT INTO TIME_DIM VALUES(	'1000817',	'2018',	'1',	 '2018-01-11');
INSERT INTO TIME_DIM VALUES(	'1000818',	'2018',	'1',	 '2018-01-12');
INSERT INTO TIME_DIM VALUES(	'1000819',	'2018',	'1',	 '2018-01-14');
INSERT INTO TIME_DIM VALUES(	'1000820',	'2018',	'1',	 '2018-01-16');
INSERT INTO TIME_DIM VALUES(	'1000821',	'2018',	'1',	 '2018-01-17');
INSERT INTO TIME_DIM VALUES(	'1000822',	'2018',	'1',	 '2018-01-18');
INSERT INTO TIME_DIM VALUES(	'1000823',	'2018',	'1',	 '2018-01-19');
INSERT INTO TIME_DIM VALUES(	'1000824',	'2018',	'1',	 '2018-01-21');
INSERT INTO TIME_DIM VALUES(	'1000825',	'2018',	'1',	 '2018-01-24');
INSERT INTO TIME_DIM VALUES(	'1000826',	'2018',	'1',	 '2018-01-24');
INSERT INTO TIME_DIM VALUES(	'1000827',	'2018',	'1',	 '2018-01-25');
INSERT INTO TIME_DIM VALUES(	'1000828',	'2018',	'1',	 '2018-01-26');
INSERT INTO TIME_DIM VALUES(	'1000829',	'2018',	'1',	 '2018-01-27');
INSERT INTO TIME_DIM VALUES(	'1000830',	'2018',	'1',	 '2018-01-28');
INSERT INTO TIME_DIM VALUES(	'1000831',	'2018',	'1',	 '2018-01-29');
INSERT INTO TIME_DIM VALUES(	'1000832',	'2018',	'1',	 '2018-01-30');
INSERT INTO TIME_DIM VALUES(	'1000833',	'2018',	'2',	 '2018-02-01');
INSERT INTO TIME_DIM VALUES(	'1000834',	'2018',	'2',	 '2018-02-02');
INSERT INTO TIME_DIM VALUES(	'1000835',	'2018',	'2',	 '2018-02-04');
INSERT INTO TIME_DIM VALUES(	'1000836',	'2018',	'2',	 '2018-02-05');
INSERT INTO TIME_DIM VALUES(	'1000837',	'2018',	'2',	 '2018-02-06');
INSERT INTO TIME_DIM VALUES(	'1000838',	'2018',	'2',	 '2018-02-07');
INSERT INTO TIME_DIM VALUES(	'1000839',	'2018',	'2',	 '2018-02-08');
INSERT INTO TIME_DIM VALUES(	'1000840',	'2018',	'2',	 '2018-02-09');
INSERT INTO TIME_DIM VALUES(	'1000841',	'2018',	'2',	 '2018-02-11');
INSERT INTO TIME_DIM VALUES(	'1000842',	'2018',	'2',	 '2018-02-12');
INSERT INTO TIME_DIM VALUES(	'1000843',	'2018',	'2',	 '2018-02-13');
INSERT INTO TIME_DIM VALUES(	'1000844',	'2018',	'2',	 '2018-02-22');
INSERT INTO TIME_DIM VALUES(	'1000845',	'2018',	'2',	 '2018-02-25');
INSERT INTO TIME_DIM VALUES(	'1000846',	'2018',	'2',	 '2018-02-28');
INSERT INTO TIME_DIM VALUES(	'1000847',	'2018',	'3',	 '2018-03-01');
INSERT INTO TIME_DIM VALUES(	'1000848',	'2018',	'3',	 '2018-03-01');
INSERT INTO TIME_DIM VALUES(	'1000849',	'2018',	'3',	 '2018-03-02');
INSERT INTO TIME_DIM VALUES(	'1000850',	'2018',	'3',	 '2018-03-04');
INSERT INTO TIME_DIM VALUES(	'1000851',	'2018',	'3',	 '2018-03-07');
INSERT INTO TIME_DIM VALUES(	'1000852',	'2018',	'3',	 '2018-03-08');
INSERT INTO TIME_DIM VALUES(	'1000853',	'2018',	'3',	 '2018-03-10');
INSERT INTO TIME_DIM VALUES(	'1000854',	'2018',	'3',	 '2018-03-13');
INSERT INTO TIME_DIM VALUES(	'1000855',	'2018',	'3',	 '2018-03-19');
INSERT INTO TIME_DIM VALUES(	'1000856',	'2018',	'3',	 '2018-03-19');
INSERT INTO TIME_DIM VALUES(	'1000857',	'2018',	'3',	 '2018-03-20');
INSERT INTO TIME_DIM VALUES(	'1000858',	'2018',	'3',	 '2018-03-21');
INSERT INTO TIME_DIM VALUES(	'1000859',	'2018',	'3',	 '2018-03-22');
INSERT INTO TIME_DIM VALUES(	'1000860',	'2018',	'3',	 '2018-03-23');
INSERT INTO TIME_DIM VALUES(	'1000861',	'2018',	'3',	 '2018-03-24');
INSERT INTO TIME_DIM VALUES(	'1000862',	'2018',	'3',	 '2018-03-25');
INSERT INTO TIME_DIM VALUES(	'1000863',	'2018',	'3',	 '2018-03-25');
